  4286     67     10 0.16797313    7.4200000   20.3100000   30.5400000
  4287     67     10 0.16797313    4.5000000   23.4300000   30.3300000
  4288     67      9 0.23681292    7.5000000   22.4900000   25.8800000
  4289     67      9 -0.22846987    8.5900000   21.7400000   25.4700000
  4290     67      9 -0.22846987    7.6000000   23.8700000   25.9200000
  4291     67      9 -0.24440580    9.7700000   22.3700000   25.1000000
  4292     67     10 0.15783864    8.5200000   20.6700000   25.4200000
  4293     67      9 -0.24440580    8.7700000   24.5000000   25.5600000
  4294     67     10 0.15783864    6.7500000   24.4500000   26.2600000
  4295     67      9 0.35169365    9.8600000   23.7500000   25.1500000
  4296     67     10 0.16797313   10.6100000   21.7800000   24.7900000
  4297     67     10 0.16797313    8.8600000   25.5800000   25.6000000
  4298     67     11 -0.46858435    5.8400000   21.9300000   31.9900000
  4299     67     12 0.63712909    6.3600000   21.3500000   32.9000000
  4300     67     13 -0.40603763    6.7900000   20.8600000   33.8600000
  4301     67     11 -0.46858435   11.0400000   24.4300000   24.7800000
  4302     67     12 0.63712909   12.1300000   24.1000000   24.3900000
  4303     67     13 -0.40603763   13.2000000   23.9000000   24.0100000
  4304     68      7 -0.32317016   23.7100000   74.2800000   77.4600000
  4305     68      8 0.10286065   24.4800000   74.0500000   78.2000000
  4306     68      8 0.10286065   22.7400000   74.2700000   77.9600000
  4307     68      9 0.24048998   23.7400000   73.2500000   76.3700000
  4308     68      9 -0.22846987   22.6700000   73.1400000   75.4900000
  4309     68      9 -0.22846987   24.8400000   72.4300000   76.1900000
  4310     68      9 -0.24440580   22.6900000   72.2200000   74.4600000
  4311     68     10 0.15783864   21.8100000   73.7800000   75.6100000
  4312     68      9 -0.24440580   24.8700000   71.5000000   75.1700000
  4313     68     10 0.15783864   25.6800000   72.5000000   76.8700000
  4314     68      9 0.35169365   23.8000000   71.4000000   74.2900000
  4315     68     10 0.16797313   21.8500000   72.1400000   73.7800000
  4316     68     10 0.16797313   25.7300000   70.8500000   75.0300000
  4317     68      9 0.23681292   23.9500000   75.6500000   76.8900000
  4318     68      9 -0.22846987   22.9100000   76.5400000   76.7200000
  4319     68      9 -0.22846987   25.2400000   76.0300000   76.5100000
  4320     68      9 -0.24440580   23.1400000   77.7900000   76.1600000
  4321     68     10 0.15783864   21.9100000   76.2700000   77.0100000
  4322     68      9 -0.24440580   25.4700000   77.2700000   75.9600000
  4323     68     10 0.15783864   26.0500000   75.3300000   76.6300000
  4324     68      9 0.35169365   24.4200000   78.1600000   75.7900000
  4325     68     10 0.16797313   22.3100000   78.4800000   76.0300000
  4326     68     10 0.16797313   26.4600000   77.5700000   75.6600000
  4327     68     11 -0.46858435   23.8700000   70.4400000   73.2600000
  4328     68     12 0.63712909   23.1400000   70.1100000   72.3600000
  4329     68     13 -0.40603763   22.5300000   69.7100000   71.4600000
  4330     68     11 -0.46858435   24.7000000   79.4200000   75.2300000
  4331     68     12 0.63712909   24.0500000   80.3900000   74.9500000
  4332     68     13 -0.40603763   23.5200000   81.3800000   74.6500000
  4333     69      7 -0.32317016   75.9700000   53.6300000   64.1100000
  4334     69      8 0.10286065   76.1800000   54.4700000   63.4600000
  4335     69      8 0.10286065   76.5100000   52.7500000   63.7300000
  4336     69      9 0.24048998   74.5000000   53.3600000   64.1300000
  4337     69      9 -0.22846987   74.0200000   52.1500000   64.6300000
  4338     69      9 -0.22846987   73.5900000   54.3100000   63.6900000
  4339     69      9 -0.24440580   72.6600000   51.8900000   64.6800000
  4340     69     10 0.15783864   74.7200000   51.4000000   64.9800000
  4341     69      9 -0.24440580   72.2400000   54.0600000   63.7300000
  4342     69     10 0.15783864   73.9600000   55.2500000   63.3000000
  4343     69      9 0.35169365   71.7600000   52.8500000   64.2300000
  4344     69     10 0.16797313   72.3000000   50.9500000   65.0600000
  4345     69     10 0.16797313   71.5200000   54.8000000   63.3900000
  4346     69      9 0.23681292   76.4600000   53.9300000   65.5000000
  4347     69      9 -0.22846987   77.1600000   52.9900000   66.2300000
  4348     69      9 -0.22846987   76.2000000   55.1700000   66.0800000
  4349     69      9 -0.24440580   77.5800000   53.2600000   67.5300000
  4350     69     10 0.15783864   77.3800000   52.0300000   65.8000000
  4351     69      9 -0.24440580   76.6200000   55.4600000   67.3600000
  4352     69     10 0.15783864   75.6400000   55.9000000   65.5100000
  4353     69      9 0.35169365   77.3100000   54.5000000   68.0900000
  4354     69     10 0.16797313   78.1200000   52.5100000   68.0900000
  4355     69     10 0.16797313   76.4100000   56.4100000   67.8100000
  4356     69     11 -0.46858435   70.3700000   52.6400000   64.2600000
  4357     69     12 0.63712909   69.6600000   51.7400000   64.6200000
  4358     69     13 -0.40603763   68.8800000   50.9500000   64.9400000
  4359     69     11 -0.46858435   77.7300000   54.8300000   69.3900000
  4360     69     12 0.63712909   78.3200000   54.2600000   70.2700000
  4361     69     13 -0.40603763   78.8900000   53.8200000   71.1700000
  4362     70      7 -0.32317016   62.0000000   63.1100000   50.2600000
  4363     70      8 0.10286065   61.9400000   62.8700000   51.3200000
  4364     70      8 0.10286065   61.4300000   62.3600000   49.7100000
  4365     70      9 0.24048998   63.4300000   63.0900000   49.8300000
  4366     70      9 -0.22846987   63.7500000   63.0500000   48.4800000
  4367     70      9 -0.22846987   64.4700000   63.1500000   50.7600000
  4368     70      9 -0.24440580   65.0700000   63.0600000   48.0600000
  4369     70     10 0.15783864   62.9600000   63.0100000   47.7400000
  4370     70      9 -0.24440580   65.7800000   63.1600000   50.3500000
  4371     70     10 0.15783864   64.2300000   63.1800000   51.8100000
  4372     70      9 0.35169365   66.0900000   63.1200000   49.0000000
  4373     70     10 0.16797313   65.3100000   63.0300000   47.0100000
  4374     70     10 0.16797313   66.5900000   63.2000000   51.0800000
  4375     70      9 0.23681292   61.4000000   64.4600000   50.0200000
  4376     70      9 -0.22846987   60.5500000   64.6800000   48.9500000
  4377     70      9 -0.22846987   61.7100000   65.5300000   50.8600000
  4378     70      9 -0.24440580   60.0300000   65.9400000   48.7100000
  4379     70     10 0.15783864   60.2900000   63.8700000   48.2900000
  4380     70      9 -0.24440580   61.1900000   66.7900000   50.6300000
  4381     70     10 0.15783864   62.3900000   65.3600000   51.6900000
  4382     70      9 0.35169365   60.3500000   66.9900000   49.5500000
  4383     70     10 0.16797313   59.3700000   66.1000000   47.8700000
  4384     70     10 0.16797313   61.4300000   67.6100000   51.2800000
  4385     70     11 -0.46858435   67.4500000   63.1300000   48.6200000
  4386     70     12 0.63712909   68.0400000   63.1200000   47.5800000
  4387     70     13 -0.40603763   68.7100000   63.1100000   46.6300000
  4388     70     11 -0.46858435   59.8300000   68.2900000   49.3500000
  4389     70     12 0.63712909   59.1000000   68.8000000   48.5500000
  4390     70     13 -0.40603763   58.4000000   69.4000000   47.8400000
  4391     71      7 -0.32317016   65.5100000   14.7800000   50.1100000
  4392     71      8 0.10286065   66.5100000   15.1900000   50.2600000
  4393     71      8 0.10286065   65.3500000   13.9800000   50.8400000
  4394     71      9 0.24048998   65.4100000   14.2300000   48.7200000
  4395     71      9 -0.22846987   64.3600000   13.3800000   48.3800000
  4396     71      9 -0.22846987   66.3200000   14.5900000   47.7300000
  4397     71      9 -0.24440580   64.2300000   12.8800000   47.1000000
  4398     71     10 0.15783864   63.6400000   13.0900000   49.1300000
  4399     71      9 -0.24440580   66.2000000   14.1000000   46.4500000
  4400     71     10 0.15783864   67.1300000   15.2500000   47.9900000
  4401     71      9 0.35169365   65.1500000   13.2500000   46.1200000
  4402     71     10 0.16797313   63.4200000   12.2200000   46.8500000
  4403     71     10 0.16797313   66.9100000   14.3800000   45.6800000
  4404     71      9 0.23681292   64.4800000   15.8500000   50.3300000
  4405     71      9 -0.22846987   63.3300000   15.6000000   51.0600000
  4406     71      9 -0.22846987   64.6600000   17.1100000   49.7700000
  4407     71      9 -0.24440580   62.3700000   16.5800000   51.2300000
  4408     71     10 0.15783864   63.1800000   14.6300000   51.5000000
  4409     71      9 -0.24440580   63.7100000   18.1000000   49.9400000
  4410     71     10 0.15783864   65.5500000   17.3100000   49.1900000
  4411     71      9 0.35169365   62.5600000   17.8300000   50.6700000
  4412     71     10 0.16797313   61.4800000   16.3700000   51.8000000
  4413     71     10 0.16797313   63.8400000   19.0700000   49.5100000
  4414     71     11 -0.46858435   65.0600000   12.7800000   44.8000000
  4415     71     12 0.63712909   64.3100000   12.0600000   44.2000000
  4416     71     13 -0.40603763   63.6400000   11.3900000   43.5300000
  4417     71     11 -0.46858435   61.6200000   18.8700000   50.8200000
  4418     71     12 0.63712909   60.5500000   18.9800000   51.3700000
  4419     71     13 -0.40603763   59.5300000   19.2000000   51.8600000
  4420     72      7 -0.32317016   24.9400000   84.3900000   70.6300000
  4421     72      8 0.10286065   24.8400000   84.9200000   69.6800000
  4422     72      8 0.10286065   25.0900000   85.1300000   71.4200000
  4423     72      9 0.24048998   26.1200000   83.4700000   70.5600000
  4424     72      9 -0.22846987   26.6400000   82.9200000   71.7300000
  4425     72      9 -0.22846987   26.6800000   83.1000000   69.3400000
  4426     72      9 -0.24440580   27.7100000   82.0400000   71.6900000
  4427     72     10 0.15783864   26.2100000   83.1800000   72.6800000
  4428     72      9 -0.24440580   27.7500000   82.2300000   69.2900000
  4429     72     10 0.15783864   26.2800000   83.5300000   68.4300000
  4430     72      9 0.35169365   28.2600000   81.6900000   70.4600000
  4431     72     10 0.16797313   28.1100000   81.6300000   72.6000000
  4432     72     10 0.16797313   28.1900000   81.9500000   68.3400000
  4433     72      9 0.23681292   23.6800000   83.6100000   70.9100000
  4434     72      9 -0.22846987   23.1100000   83.6100000   72.1700000
  4435     72      9 -0.22846987   23.0900000   82.8600000   69.9000000
  4436     72      9 -0.24440580   21.9700000   82.8700000   72.4200000
  4437     72     10 0.15783864   23.5500000   84.1900000   72.9600000
  4438     72      9 -0.24440580   21.9500000   82.1100000   70.1500000
  4439     72     10 0.15783864   23.5400000   82.8400000   68.9200000
  4440     72      9 0.35169365   21.3900000   82.1200000   71.4100000
  4441     72     10 0.16797313   21.5400000   82.8700000   73.4100000
  4442     72     10 0.16797313   21.5000000   81.5300000   69.3700000
  4443     72     11 -0.46858435   29.3500000   80.8100000   70.3700000
  4444     72     12 0.63712909   30.0100000   80.1800000   71.1500000
  4445     72     13 -0.40603763   30.7000000   79.5300000   71.8100000
  4446     72     11 -0.46858435   20.2300000   81.3600000   71.6300000
  4447     72     12 0.63712909   19.5100000   81.1400000   72.5600000
  4448     72     13 -0.40603763   18.7400000   80.8700000   73.3900000
  4449     73      7 -0.32317016   66.3600000   22.6000000   77.5900000
  4450     73      8 0.10286065   66.5900000   22.7500000   78.6400000
  4451     73      8 0.10286065   65.2800000   22.5400000   77.4700000
  4452     73      9 0.24048998   67.0000000   21.3300000   77.1100000
  4453     73      9 -0.22846987   66.6000000   20.7600000   75.9100000
  4454     73      9 -0.22846987   68.0200000   20.7200000   77.8400000
  4455     73      9 -0.24440580   67.2000000   19.6000000   75.4400000
  4456     73     10 0.15783864   65.8200000   21.2300000   75.3300000
  4457     73      9 -0.24440580   68.6100000   19.5700000   77.3800000
  4458     73     10 0.15783864   68.3200000   21.1600000   78.7800000
  4459     73      9 0.35169365   68.2200000   19.0000000   76.1800000
  4460     73     10 0.16797313   66.8900000   19.1700000   74.5000000
  4461     73     10 0.16797313   69.4100000   19.0900000   77.9500000
  4462     73      9 0.23681292   66.8800000   23.7700000   76.7900000
  4463     73      9 -0.22846987   66.1000000   24.3500000   75.8000000
  4464     73      9 -0.22846987   68.1500000   24.2700000   77.0300000
  4465     73      9 -0.24440580   66.6000000   25.4100000   75.0500000
  4466     73     10 0.15783864   65.1200000   23.9800000   75.6000000
  4467     73      9 -0.24440580   68.6500000   25.3200000   76.2900000
  4468     73     10 0.15783864   68.7600000   23.8100000   77.8000000
  4469     73      9 0.35169365   67.8700000   25.8900000   75.3000000
  4470     73     10 0.16797313   65.9900000   25.8400000   74.2800000
  4471     73     10 0.16797313   69.6400000   25.7100000   76.4700000
  4472     73     11 -0.46858435   68.8500000   17.8300000   75.7400000
  4473     73     12 0.63712909   68.7500000   17.1100000   74.7800000
  4474     73     13 -0.40603763   68.7500000   16.3600000   73.9000000
  4475     73     11 -0.46858435   68.4100000   26.9700000   74.5700000
  4476     73     12 0.63712909   68.0300000   27.6700000   73.6700000
  4477     73     13 -0.40603763   67.7600000   28.4100000   72.8200000
  4478     74      7 -0.32317016   72.8700000   47.9900000   83.4000000
  4479     74      8 0.10286065   72.5300000   48.8400000   82.8000000
  4480     74      8 0.10286065   73.7600000   47.5700000   82.9100000
  4481     74      9 0.24048998   71.7900000   46.9700000   83.4800000
  4482     74      9 -0.22846987   72.0800000   45.6700000   83.9000000
  4483     74      9 -0.22846987   70.4700000   47.2800000   83.1700000
  4484     74      9 -0.24440580   71.0900000   44.7100000   84.0100000
  4485     74     10 0.15783864   73.1000000   45.4100000   84.1500000
